id,name,gender,military,power,wisdom,politics,charm,life,country
261,曹洪,男,79,81,44,35,54,63,1
262,曹纯,男,75,71,60,35,72,40,1
263,曹彰,男,82,90,40,35,76,33,1
264,曹植,男,18,22,81,70,80,40,1
265,曹真,男,87,74,68,72,88,46,1
266,曹仁,男,89,86,56,46,76,55,1
267,曹性,男,54,74,38,27,39,35,2
268,曹操,男,96,72,91,94,96,65,1
269,曹爽,男,39,33,30,66,51,42,1
270,曹冲,男,31,21,85,79,83,12,1
271,臧霸,男,74,75,52,56,71,66,1
272,曹丕,男,70,71,83,86,82,39,1
273,曹豹,男,54,69,32,21,26,45,2
274,曹芳,男,5,3,27,48,72,42,1
275,曹髦,男,54,61,59,75,80,19,1
276,曹熊,男,9,5,52,64,68,26,1
277,沮授,男,78,35,90,89,74,45,4
278,祖茂,男,70,71,62,53,65,35,4
279,孙异,男,69,71,55,62,61,49,3
280,孙和,男,31,39,68,71,76,29,3
281,孙恒,男,82,73,72,68,78,31,3
282,孙休,男,57,39,78,75,81,29,3
283,孙匡,男,52,46,44,65,56,21,4
284,孙歆,男,66,69,35,38,36,45,3
285,孙坚,男,93,90,74,73,91,36,3
286,孙乾,男,34,33,78,84,84,50,2
287,孙权,男,76,67,80,89,95,70,3
288,孙皓,男,13,28,31,6,3,42,3
289,孙皎,男,77,72,66,71,73,38,3
290,孙策,男,92,92,69,70,92,25,3
291,孙峻,男,64,70,65,26,11,37,3
292,孙韶,男,80,79,75,69,74,53,3
293,孙尚香,女,72,86,67,63,86,29,3
294,孙静,男,66,53,72,71,72,46,3
295,孙仲,男,62,71,36,8,14,30,3
296,孙綝,男,25,39,65,17,7,27,3
297,孙登,男,62,37,79,80,87,32,3
298,孙瑜,男,77,70,68,69,78,38,3
299,孙翊,男,67,78,27,16,45,20,3
300,孙亮,男,21,7,70,76,70,17,3
301,孙礼,男,78,81,62,73,74,70,1
302,孙朗,男,34,43,30,40,45,39,3
303,大乔,女,17,11,72,78,92,33,3
304,太史慈,男,82,93,66,58,79,43,3
305,带来洞主,男,51,53,53,43,62,54,2
306,戴陵,男,70,75,39,48,50,59,1
307,朵思大王,男,62,59,70,54,47,39,2
308,谭雄,男,58,73,14,20,37,33,3
309,张允,男,72,67,42,56,48,45,4
310,赵云,男,91,96,76,65,81,61,2
311,张卫,男,74,66,45,44,61,43,4
312,张英,男,75,74,41,34,49,41,3
313,张燕,男,82,81,53,48,63,57,4
314,张横,男,59,70,23,24,49,33,3
315,张温,男,17,10,71,78,70,38,1
316,张角,男,86,25,86,80,98,44,4
317,张休,男,53,27,74,77,73,40,3
318,张嶷,男,79,72,74,77,76,64,2
319,张虎,男,75,74,41,44,61,45,1
320,张纮,男,24,22,86,95,82,59,3
321,张郃,男,90,89,69,57,71,64,1
322,赵弘,男,66,72,28,22,19,28,4
323,张辑,男,31,29,70,74,50,58,1
324,张昭,男,33,3,84,97,80,80,3
325,张松,男,15,6,88,82,19,42,4
326,张绍,男,8,12,31,59,52,62,3
327,张承,男,77,70,75,73,74,66,3
328,张任,男,88,84,78,59,76,45,4
329,貂蝉,女,10,26,81,65,94,22,4
330,赵统,男,68,67,61,54,58,51,2
331,张特,男,73,54,75,66,68,56,1
332,张南,男,57,71,46,34,34,40,4
333,张南,男,70,69,37,43,59,35,4
334,张邈,男,52,53,70,74,85,40,1
335,张飞,男,85,98,30,22,45,54,2
336,张布,男,31,24,71,66,41,39,3
337,张苞,男,75,87,48,46,68,31,2
338,张宝,男,83,71,81,64,82,36,4
339,张杨,男,72,70,62,58,68,44,4
340,张翼,男,75,74,71,72,70,76,2
341,张辽,男,93,92,78,58,78,53,1
342,张梁,男,78,80,68,52,80,31,4
343,赵累,男,70,43,67,74,71,36,2
344,张鲁,男,51,26,73,78,89,74,1
345,陈应,男,62,72,45,27,40,36,2
346,陈纪,男,58,65,43,48,32,33,2
347,陈宫,男,78,55,89,83,68,44,4
348,陈矫,男,61,27,76,83,64,62,1
349,陈珪,男,15,4,82,77,76,74,1
350,陈式,男,70,71,25,23,30,39,2
351,陈震,男,46,46,68,76,73,65,2
352,陈泰,男,84,73,86,78,77,50,1
353,陈登,男,79,64,81,80,61,38,1
354,陈到,男,76,71,63,53,69,66,2
355,陈武,男,74,87,43,40,62,39,3
356,陈兰,男,66,69,40,24,38,47,2
357,陈琳,男,10,9,74,78,72,57,1
358,程昱,男,70,49,90,79,58,79,1
359,程远志,男,69,74,17,24,35,39,4
360,丁仪,男,15,5,64,72,51,36,1
361,程银,男,69,73,40,36,50,42,4
362,丁原,男,70,76,35,40,74,53,4
363,程普,男,84,79,79,74,85,65,3
364,程武,男,56,35,75,71,45,64,4
365,程秉,男,16,15,71,72,65,54,3
366,丁奉,男,81,80,71,55,56,81,3
367,典韦,男,56,95,35,29,58,37,1
368,田丰,男,72,29,93,87,64,38,4
369,典满,男,51,73,39,26,52,54,1
370,腾胤,男,29,41,71,76,64,62,3
371,董允,男,47,28,78,91,79,54,2
372,董和,男,57,34,74,87,76,51,2
373,邓艾,男,94,87,89,81,70,67,1
374,党均,男,33,24,77,59,47,35,1
375,陶谦,男,51,27,63,63,77,62,4
376,邓贤,男,61,73,45,36,51,60,2
377,邓芝,男,73,52,81,85,88,69,2
378,董袭,男,72,85,50,48,60,46,3
379,董承,男,56,53,65,63,75,46,4
380,董昭,男,19,25,80,82,59,80,1
381,董卓,男,74,87,69,19,37,53,4
382,董朝,男,17,13,56,71,61,60,3
383,董荼那,男,68,73,31,37,49,36,2
384,董旻,男,49,60,25,12,23,43,4
385,杜畿,男,66,32,74,87,76,61,1
386,马玩,男,71,74,16,23,37,41,4
387,马休,男,68,73,48,45,68,33,4
388,马遵,男,38,52,31,51,48,64,1
389,马谡,男,61,67,87,68,67,38,2
390,马岱,男,81,85,56,54,74,63,2
391,马忠,男,67,77,64,36,38,36,3
392,马超,男,88,97,44,26,82,50,2
393,马铁,男,70,62,56,52,62,32,4
394,马腾,男,82,80,51,59,89,62,4
395,马良,男,46,23,85,90,86,35,2
396,万彧,男,21,25,71,65,41,32,3
397,樊建,男,41,24,71,77,73,65,2
398,潘璋,男,76,80,70,28,12,45,3
399,樊稠,男,66,73,31,24,39,43,4
400,潘凤,男,56,77,4,14,25,35,4
401,费祎,男,77,30,83,92,83,60,2
402,卑衍,男,60,66,21,30,46,42,1
403,费诗,男,15,28,64,74,66,64,2
404,糜氏,女,12,6,66,70,79,32,2
405,糜竺,男,33,29,77,83,85,55,2
406,糜芳,男,54,61,32,23,23,53,2
407,费耀,男,70,66,73,62,67,36,1
408,武安国,男,67,83,34,33,36,34,4
409,冯习,男,72,71,39,41,62,40,2
410,傅嘏,男,44,35,81,82,70,46,1
411,傅佥,男,73,85,72,46,62,47,2
412,傅巽,男,14,13,69,72,46,68,4
413,傅彤,男,66,72,46,42,63,39,2
414,文鸳,男,76,91,60,32,63,63,1
415,文丑,男,78,94,25,25,38,39,4
416,文聘,男,86,82,66,69,72,59,1
417,卞喜,男,56,70,59,37,24,31,4
418,方悦,男,68,80,44,46,55,37,4
419,忙牙长,男,45,79,3,2,9,34,2
420,逢纪,男,27,21,84,70,39,49,4
421,鲍信,男,77,67,81,73,78,40,4
422,法正,男,82,47,94,78,55,44,2
423,庞统,男,78,34,97,85,69,35,2
424,庞德,男,80,94,70,44,70,49,1
425,鲍隆,男,58,76,49,23,30,34,4
426,穆顺,男,52,77,11,21,20,33,4
427,濮阳兴,男,37,32,70,72,59,40,3
428,木鹿大王,男,65,71,39,6,32,41,2
429,步骘,男,72,51,84,86,70,70,3
430,满宠,男,84,64,82,84,80,72,1
431,毛玠,男,63,39,59,78,61,55,1
432,孟获,男,76,87,42,45,80,59,2
433,孟达,男,75,73,74,66,72,56,2
434,孟优,男,50,68,22,18,37,61,2
435,杨怀,男,62,68,68,62,53,45,4
436,杨仪,男,68,40,82,79,23,45,2
437,杨丑,男,52,65,40,22,32,40,1
438,杨修,男,10,4,83,79,43,44,1
439,杨松,男,2,5,28,34,5,48,2
440,杨任,男,70,78,53,40,56,45,4
441,杨祚,男,53,61,36,32,41,54,1
442,杨柏,男,44,45,19,26,21,43,4
443,杨阜,男,67,50,83,78,77,61,1
444,杨奉,男,66,65,31,14,58,44,4
445,杨锋,男,54,62,52,40,46,61,2
446,雷铜,男,69,78,51,37,53,46,2
447,雷薄,男,62,70,36,11,15,49,2
448,骆统,男,76,58,75,77,77,35,3
449,李异,男,59,77,19,18,24,35,3
450,李恢,男,79,65,78,77,80,56,2
451,李傕,男,69,72,24,1,17,50,4
452,陆凯,男,65,61,78,85,73,71,3
453,陆抗,男,91,63,87,85,87,48,3
454,陆绩,男,20,7,71,72,44,32,4
455,陆逊,男,96,69,95,87,90,62,3
456,李严,男,83,84,75,74,52,62,2
457,李儒,男,61,26,93,75,38,42,4
458,李肃,男,46,69,59,15,36,36,4
459,李胜,男,12,22,29,69,51,48,1
460,李通,男,73,81,57,63,73,43,4
461,李典,男,78,77,79,74,65,42,1
462,李孚,男,31,36,74,73,69,48,4
463,李丰,男,55,48,67,72,67,54,4
464,刘焉,男,53,38,80,81,85,62,4
465,刘琦,男,52,12,62,71,73,35,2
466,刘虞,男,55,33,69,78,92,48,4
467,刘璋,男,16,5,9,38,65,57,2
468,刘丞,男,45,65,33,33,56,43,3
469,刘禅,男,3,5,9,4,56,64,2
470,刘琮,男,24,22,64,65,70,13,2
471,刘岱,男,53,65,32,54,42,55,2
472,刘度,男,25,23,26,49,53,46,2
473,刘巴,男,14,22,74,81,57,36,4
474,刘磐,男,69,76,47,43,55,42,2
475,刘备,男,75,73,74,78,99,62,2
476,刘表,男,48,31,71,81,83,66,4
477,刘馥,男,64,49,73,87,83,44,4
478,留平,男,70,71,68,57,63,54,3
479,刘辟,男,70,72,47,34,55,56,2
480,刘封,男,75,79,44,50,76,32,2
481,刘晔,男,36,32,92,73,69,59,1
482,刘繇,男,62,67,46,70,64,39,4
483,留略,男,71,66,59,46,51,54,3
484,吕威璜,男,58,63,29,39,44,41,4
485,廖化,男,73,76,64,49,66,94,2
486,梁兴,男,61,65,19,22,26,42,4
487,凌操,男,75,81,42,35,55,38,3
488,凌统,男,77,89,55,40,71,48,3
489,廖立,男,22,15,69,76,27,69,2
490,吕凯,男,53,30,66,77,73,33,2
491,吕虔,男,57,70,58,72,60,65,1
492,吕旷,男,56,70,13,22,29,45,4
493,吕翔,男,54,71,12,19,28,43,4
494,吕布,男,87,100,26,13,40,42,4
495,吕蒙,男,91,81,89,78,82,41,3
496,伦直,男,46,42,72,64,56,40,4
497,冷苞,男,71,82,68,37,23,38,2
498,楼玄,男,23,22,67,77,80,52,3
499,鲁肃,男,80,56,92,90,89,45,3
500,卢植,男,86,63,82,85,81,53,4
